N,P,K,temperature,humidity,moisture,soil_type,crop_type,fertilizer_name
85,45,26,35.54,63.4,54.95,Clayey,Cotton,MOP
78,59,58,37.2,76.54,57.67,Loamy,Groundnut,28-28-0
46,48,55,28.18,55.58,51.66,Sandy,Barley,Urea
89,37,23,25.13,74.71,63.62,Loamy,Wheat,DAP
70,62,38,32.26,71.74,63.92,Loamy,Rice,17-17-17
95,25,30,28.52,73.93,63.98,Sandy,Sugarcane,DAP
87,23,29,26.24,76.56,51.64,Sandy,Cotton,DAP
99,43,31,35.19,52.4,64.17,Sandy,Barley,14-35-14
95,44,43,22.03,41.95,38.73,Sandy,Groundnut,28-28-0
66,34,30,36.25,58.27,69.65,Loamy,Barley,DAP
38,55,28,26.14,60.71,65.96,Clayey,Sugarcane,Urea
47,28,30,21.06,73.43,66.91,Loamy,Paddy,Urea
45,69,35,27.65,44.12,31.63,Clayey,Maize,Urea
31,36,43,34.59,63.68,33.59,Loamy,Cotton,Urea
80,42,45,36.68,68.68,47.3,Sandy,Cotton,28-28-0
97,25,35,23.15,54.2,33.16,Clayey,Paddy,DAP
38,68,60,23.89,42.39,39.48,Clayey,Sugarcane,Urea
51,26,25,27.74,60.6,32.04,Loamy,Paddy,DAP
73,36,24,30.92,68.0,57.26,Loamy,Cotton,DAP
38,70,24,30.52,41.18,69.3,Loamy,Cotton,Urea
99,50,34,31.93,54.04,41.21,Loamy,Paddy,17-17-17
86,55,56,30.57,75.33,55.01,Sandy,Barley,14-35-14
99,49,21,29.27,64.0,68.81,Sandy,Sugarcane,MOP
67,48,51,23.44,54.96,49.56,Loamy,Cotton,28-28-0
39,67,32,30.38,59.28,59.44,Loamy,Rice,Urea
84,63,45,31.46,47.97,40.85,Clayey,Barley,14-35-14
39,27,23,30.51,43.96,53.24,Sandy,Wheat,Urea
30,29,29,34.77,78.81,42.23,Clayey,Groundnut,Urea
35,42,20,22.43,62.74,46.67,Clayey,Maize,Urea
44,52,59,31.69,47.19,57.45,Loamy,Cotton,Urea
69,40,57,20.71,46.59,37.34,Sandy,Wheat,14-35-14
97,55,46,28.1,51.16,31.52,Sandy,Rice,17-17-17
53,54,47,32.64,47.48,36.84,Loamy,Barley,14-35-14
34,23,60,21.3,65.93,66.86,Loamy,Paddy,Urea
48,63,35,26.32,76.04,39.65,Loamy,Sugarcane,Urea
54,31,39,37.49,52.67,33.48,Sandy,Paddy,DAP
98,61,45,31.11,66.15,42.61,Sandy,Sugarcane,14-35-14
37,40,52,30.95,45.47,42.29,Loamy,Barley,Urea
69,29,35,20.45,47.64,51.25,Loamy,Wheat,DAP
75,48,20,35.91,62.26,47.35,Clayey,Wheat,MOP
97,22,54,21.73,44.82,54.71,Loamy,Rice,DAP
60,55,29,26.05,54.66,36.76,Clayey,Maize,MOP
88,57,43,31.44,50.74,30.21,Clayey,Cotton,28-28-0
58,62,54,35.46,69.55,31.21,Loamy,Rice,17-17-17
74,24,45,27.16,64.62,65.05,Clayey,Cotton,DAP
80,46,29,29.42,46.91,52.68,Clayey,Rice,MOP
56,59,29,35.61,55.47,52.49,Loamy,Groundnut,MOP
45,57,25,32.79,76.06,43.13,Sandy,Sugarcane,Urea
55,57,33,27.23,77.71,40.11,Sandy,Sugarcane,MOP
94,61,29,24.36,47.4,52.33,Clayey,Maize,MOP
99,23,23,28.05,77.6,39.43,Clayey,Paddy,DAP
75,31,37,20.09,75.15,61.1,Clayey,Cotton,DAP
62,28,30,27.14,72.11,32.4,Clayey,Maize,DAP
75,31,57,27.71,68.11,44.85,Loamy,Barley,DAP
66,43,25,25.42,72.15,49.26,Clayey,Rice,MOP
62,46,43,24.65,76.67,52.0,Sandy,Groundnut,28-28-0
69,39,20,33.01,59.94,32.44,Sandy,Rice,DAP
38,25,23,34.03,64.04,40.34,Sandy,Maize,Urea
57,63,32,21.5,64.77,33.41,Clayey,Barley,14-35-14
41,61,37,25.99,60.33,34.88,Loamy,Groundnut,Urea
68,23,35,27.53,66.68,33.89,Sandy,Maize,DAP
58,32,35,33.78,65.5,57.99,Clayey,Cotton,DAP
65,70,39,25.21,79.58,35.2,Sandy,Wheat,14-35-14
67,37,52,25.43,68.92,46.21,Clayey,Paddy,DAP
42,57,21,33.38,68.87,34.4,Clayey,Wheat,Urea
91,35,44,26.18,75.5,54.4,Sandy,Groundnut,DAP
61,61,39,35.05,72.28,60.04,Clayey,Rice,17-17-17
64,39,47,32.83,40.5,35.09,Sandy,Sugarcane,DAP
50,34,58,25.08,45.48,53.3,Clayey,Wheat,DAP
72,33,43,24.02,47.0,39.82,Loamy,Cotton,DAP
48,64,39,30.06,70.82,38.16,Loamy,Groundnut,Urea
81,45,49,32.99,76.46,38.92,Sandy,Barley,14-35-14
82,40,57,36.33,65.82,52.85,Clayey,Cotton,28-28-0
68,31,37,34.4,58.67,32.12,Sandy,Cotton,DAP
96,49,57,27.64,60.11,49.14,Sandy,Barley,14-35-14
100,69,27,34.21,50.77,56.15,Loamy,Barley,MOP
61,51,24,21.03,58.91,46.49,Clayey,Barley,MOP
42,67,49,28.08,62.34,36.3,Loamy,Rice,Urea
92,47,57,31.33,78.29,48.0,Sandy,Groundnut,28-28-0
39,70,24,36.41,42.3,60.33,Clayey,Maize,Urea
54,24,23,22.24,58.67,53.45,Sandy,Sugarcane,DAP
41,68,32,27.51,51.11,50.07,Loamy,Paddy,Urea
71,56,27,36.86,48.16,32.3,Sandy,Paddy,MOP
98,30,51,31.11,59.48,69.34,Loamy,Barley,DAP
32,31,60,36.29,53.36,66.09,Loamy,Wheat,Urea
89,41,21,36.3,54.97,57.66,Clayey,Groundnut,MOP
91,32,38,36.44,59.19,65.36,Sandy,Maize,DAP
47,36,43,35.98,59.92,68.71,Sandy,Rice,Urea
69,63,60,24.26,50.88,32.98,Sandy,Barley,14-35-14
64,32,58,31.16,52.41,57.5,Loamy,Maize,DAP
50,54,57,33.32,65.04,31.57,Clayey,Wheat,14-35-14
94,47,45,34.08,77.64,58.36,Loamy,Maize,MOP
34,66,28,37.81,53.02,66.39,Loamy,Maize,Urea
60,47,44,23.1,78.63,64.17,Loamy,Sugarcane,14-35-14
32,52,26,30.83,69.25,45.3,Loamy,Sugarcane,Urea
53,55,45,36.42,51.39,59.1,Loamy,Wheat,14-35-14
49,56,33,36.03,50.66,58.65,Loamy,Rice,Urea
31,34,22,33.37,75.86,65.99,Clayey,Rice,Urea
40,29,60,30.17,46.21,67.36,Loamy,Sugarcane,Urea
65,69,45,20.26,64.92,59.45,Clayey,Cotton,28-28-0
44,35,58,34.68,73.72,64.71,Loamy,Cotton,Urea
32,26,34,35.82,73.23,32.67,Sandy,Wheat,Urea
47,70,58,37.99,79.17,39.69,Loamy,Groundnut,Urea
50,68,28,33.24,53.66,62.81,Sandy,Paddy,MOP
89,49,55,34.56,77.11,37.28,Loamy,Maize,Urea
90,59,49,32.8,67.99,38.12,Sandy,Groundnut,28-28-0
47,55,26,36.62,68.69,65.16,Clayey,Paddy,Urea
63,26,30,34.69,48.27,56.63,Clayey,Barley,DAP
72,51,38,27.97,52.42,30.72,Sandy,Paddy,17-17-17
37,67,22,29.53,62.8,65.58,Clayey,Groundnut,Urea
98,34,22,30.48,78.83,52.46,Loamy,Paddy,DAP
65,22,20,22.12,73.12,42.1,Clayey,Barley,DAP
60,33,33,24.97,41.72,36.81,Sandy,Groundnut,DAP
92,46,56,36.84,69.8,52.1,Clayey,Wheat,14-35-14
47,30,27,35.83,41.18,33.82,Clayey,Sugarcane,Urea
80,29,40,34.26,43.5,48.33,Sandy,Rice,DAP
74,21,51,36.9,50.05,48.02,Loamy,Rice,DAP
47,50,26,37.02,73.28,45.4,Clayey,Sugarcane,Urea
46,36,56,23.81,49.81,34.55,Sandy,Cotton,Urea
63,44,41,22.4,44.37,55.57,Sandy,Maize,Urea
53,51,53,22.22,48.85,53.14,Sandy,Rice,17-17-17
87,49,23,29.89,45.51,34.8,Sandy,Rice,MOP
73,35,36,35.88,51.92,54.29,Loamy,Rice,DAP
80,65,52,28.88,48.04,45.63,Sandy,Cotton,28-28-0
47,28,49,22.19,70.25,34.42,Loamy,Paddy,Urea
87,65,48,32.85,54.16,52.15,Clayey,Paddy,17-17-17
71,58,60,35.38,48.68,37.21,Loamy,Maize,14-35-14
92,42,55,22.94,49.49,68.24,Clayey,Wheat,14-35-14
30,25,34,26.78,75.62,56.44,Sandy,Paddy,Urea
100,70,43,35.42,58.41,57.18,Loamy,Cotton,28-28-0
93,59,30,31.03,67.14,59.95,Loamy,Paddy,17-17-17
38,33,34,27.07,56.09,33.33,Clayey,Cotton,Urea
42,53,39,30.82,65.02,44.14,Sandy,Cotton,Urea
47,67,52,35.69,47.0,36.94,Sandy,Barley,Urea
67,55,25,32.85,41.24,68.61,Sandy,Cotton,MOP
64,44,60,22.44,74.09,37.85,Sandy,Wheat,14-35-14
45,55,59,22.4,55.87,43.36,Clayey,Wheat,Urea
44,47,30,33.8,60.7,30.17,Loamy,Rice,Urea
86,68,39,32.23,69.11,56.57,Sandy,Maize,10-26-26
33,59,55,27.71,62.53,37.5,Loamy,Maize,Urea
85,66,39,32.65,43.82,51.14,Clayey,Cotton,28-28-0
59,60,54,29.94,56.1,33.34,Sandy,Paddy,17-17-17
49,53,56,22.47,62.24,34.74,Sandy,Paddy,Urea
78,25,52,27.06,43.47,35.99,Clayey,Groundnut,DAP
96,32,31,23.72,59.67,54.4,Loamy,Maize,DAP
96,50,50,35.32,58.84,47.59,Sandy,Paddy,17-17-17
41,59,32,26.52,60.22,64.45,Loamy,Barley,Urea
75,20,22,28.67,44.13,44.04,Sandy,Wheat,DAP
92,38,21,26.24,57.91,46.19,Loamy,Barley,DAP
71,56,23,31.77,70.14,53.61,Loamy,Barley,MOP
70,27,23,29.94,42.62,42.22,Clayey,Wheat,DAP
95,64,45,25.28,67.42,54.97,Clayey,Wheat,14-35-14
